a:12:{s:6:"config";s:1575:"a:5:{s:10:"phpVersion";s:6:"5.5.37";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.37";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:50:"/data/www/layui-v1/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"/data/www/layui-v1/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"/data/www/layui-v1/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"/data/www/layui-v1/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"/data/www/layui-v1/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:44:"/data/www/layui-v1/vendor/yiisoft/yii2-redis";}}}}";s:7:"request";s:1999:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:13:"cache-control";s:8:"no-cache";s:13:"postman-token";s:36:"ca33dd49-242e-4a0e-9498-778c1e8da7d2";s:10:"user-agent";s:30:"PostmanRuntime/3.0.11-hotfix.2";s:6:"accept";s:3:"*/*";s:4:"host";s:28:"layuiapi.local.anlewo.com:80";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.37";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:8:"v1/users";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:3:"www";s:4:"HOME";s:9:"/home/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:36:"/data/www/layui-v1/api/web/index.php";s:9:"PATH_INFO";s:9:"/v1/users";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:9:"/v1/users";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:26:"/data/www/layui-v1/api/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.1";s:11:"REMOTE_ADDR";s:10:"172.17.0.1";s:11:"REMOTE_PORT";s:5:"54540";s:11:"SERVER_ADDR";s:10:"172.17.0.2";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:25:"layuiapi.local.anlewo.com";s:15:"REDIRECT_STATUS";s:3:"200";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:18:"HTTP_POSTMAN_TOKEN";s:36:"ca33dd49-242e-4a0e-9498-778c1e8da7d2";s:15:"HTTP_USER_AGENT";s:30:"PostmanRuntime/3.0.11-hotfix.2";s:11:"HTTP_ACCEPT";s:3:"*/*";s:9:"HTTP_HOST";s:28:"layuiapi.local.anlewo.com:80";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:8:"PHP_SELF";s:19:"/index.php/v1/users";s:18:"REQUEST_TIME_FLOAT";d:1510046296.8237979;s:12:"REQUEST_TIME";i:1510046296;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2571:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1510046297.1102431;i:4;a:0:{}i:5;i:2408936;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1510046297.110275;i:4;a:0:{}i:5;i:2412096;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1510046297.2000401;i:4;a:0:{}i:5;i:3822136;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1510046297.220171;i:4;a:0:{}i:5;i:4283208;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1510046297.2321219;i:4;a:0:{}i:5;i:4336304;}i:14;a:6:{i:0;s:27:"Route requested: 'v1/users'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1510046297.2458341;i:4;a:0:{}i:5;i:4538696;}i:15;a:6:{i:0;s:870:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "v1/users".' in /data/www/layui-v1/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /data/www/layui-v1/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('v1/users', Array)
#1 /data/www/layui-v1/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /data/www/layui-v1/api/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /data/www/layui-v1/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /data/www/layui-v1/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /data/www/layui-v1/api/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1510046297.2706561;i:4;a:0:{}i:5;i:4691008;}i:16;a:6:{i:0;s:88:"Rendering view file: /data/www/layui-v1/vendor/yiisoft/yii2/views/errorHandler/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1510046297.2794869;i:4;a:0:{}i:5;i:4842672;}i:17;a:6:{i:0;s:99:"Access to debugger is denied due to IP address restriction. The requesting IP address is 172.17.0.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1510046297.2989111;i:4;a:0:{}i:5;i:4895536;}i:18;a:6:{i:0;s:99:"Access to debugger is denied due to IP address restriction. The requesting IP address is 172.17.0.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1510046297.3052731;i:4;a:0:{}i:5;i:4904128;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5180936;s:4:"time";d:0.44906115531921387;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1510046296.979888;s:3:"end";d:1510046297.428973;s:6:"memory";i:5180936;}";s:4:"user";s:2:"N;";s:6:"router";s:1769:"a:1:{s:8:"messages";a:9:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1510046297.2456579;i:4;a:0:{}i:5;i:4525368;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1510046297.245698;i:4;a:0:{}i:5;i:4527168;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1510046297.2457111;i:4;a:0:{}i:5;i:4529016;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1510046297.2457221;i:4;a:0:{}i:5;i:4530832;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1510046297.245733;i:4;a:0:{}i:5;i:4532744;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:25:"<controller:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1510046297.2457459;i:4;a:0:{}i:5;i:4534576;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:38:"<controller:\w+>/<action:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1510046297.2457581;i:4;a:0:{}i:5;i:4536416;}i:12;a:6:{i:0;s:59:"Request parsed with URL rule: <controller:\w+>/<action:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1510046297.2458041;i:4;a:0:{}i:5;i:4540928;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1510046297.245822;i:4;a:0:{}i:5;i:4540192;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a017a5931866";s:3:"url";s:44:"http://layuiapi.local.anlewo.com:80/v1/users";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:10:"172.17.0.1";s:4:"time";d:1510046296.8237979;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
